description,coefficient,model_value,target_value,hold_fast,min,max,damping,method,tolerance,default_increment
auto-sufficient - indiv maint - EBIKE,coef_calib_as_EBIKE_maint,"get_model_value(context, 'EBIKE', '2', 'Ind-Maintenance')","get_target_value(context, 'EBIKE', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - ESCOOTER,coef_calib_as_ESCOOTER_maint,"get_model_value(context, 'ESCOOTER', '2', 'Ind-Maintenance')","get_target_value(context, 'ESCOOTER', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - SHARED2,coef_calib_as_SHARED2_disc,"get_model_value(context, 'SHARED2', '2', 'Ind-Discretionary')","get_target_value(context, 'SHARED2', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - SHARED3,coef_calib_as_SHARED3_disc,"get_model_value(context, 'SHARED3', '2', 'Ind-Discretionary')","get_target_value(context, 'SHARED3', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - WALK,coef_calib_as_WALK_disc,"get_model_value(context, 'WALK', '2', 'Ind-Discretionary')","get_target_value(context, 'WALK', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - BIKE,coef_calib_as_bike_disc,"get_model_value(context, 'BIKE', '2', 'Ind-Discretionary')","get_target_value(context, 'BIKE', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - WALK_TRANSIT,coef_calib_as_WLK_TRN_disc,"get_model_value(context, 'WALK-TRANSIT', '2', 'Ind-Discretionary')","get_target_value(context, 'WALK-TRANSIT', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - PNR_TRANSIT,coef_calib_as_PNR_TRN_disc,"get_model_value(context, 'PNR-TRANSIT', '2', 'Ind-Discretionary')","get_target_value(context, 'PNR-TRANSIT', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - KNR_TRANSIT,coef_calib_as_KNR_TRN_disc,"get_model_value(context, 'KNR-TRANSIT', '2', 'Ind-Discretionary')","get_target_value(context, 'KNR-TRANSIT', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - TNC_TRANSIT,coef_calib_as_TNC_TRN_disc,"get_model_value(context, 'TNC-TRANSIT', '2', 'Ind-Discretionary')","get_target_value(context, 'TNC-TRANSIT', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - TAXI,coef_calib_as_TAXI_disc,"get_model_value(context, 'TAXI', '2', 'Ind-Discretionary')","get_target_value(context, 'TAXI', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - TNC_SINGLE,coef_calib_as_TNC_SINGLE_disc,"get_model_value(context, 'TNC-REG', '2', 'Ind-Discretionary')","get_target_value(context, 'TNC-REG', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - TNC_SHARED,coef_calib_as_TNC_SHARED_disc,"get_model_value(context, 'TNC-SHARED', '2', 'Ind-Discretionary')","get_target_value(context, 'TNC-SHARED', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - SCH_BUS,coef_calib_as_SCH_BUS_disc,"get_model_value(context, 'SCHOOLBUS', '2', 'Ind-Discretionary')","get_target_value(context, 'SCHOOLBUS', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - EBIKE,coef_calib_as_EBIKE_disc,"get_model_value(context, 'EBIKE', '2', 'Ind-Discretionary')","get_target_value(context, 'EBIKE', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv disc - ESCOOTER,coef_calib_as_ESCOOTER_disc,"get_model_value(context, 'ESCOOTER', '2', 'Ind-Discretionary')","get_target_value(context, 'ESCOOTER', '2', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - maint joint - SHARED3,coef_calib_as_jt_SHARED3_maint,"get_model_value(context, 'SHARED3', '2', 'Joint-Maintenance')","get_target_value(context, 'SHARED3', '2', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - maint joint - WALK,coef_calib_as_jt_WALK_maint,"get_model_value(context, 'WALK', '2', 'Joint-Maintenance')","get_target_value(context, 'WALK', '2', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - maint joint - TAXI,coef_calib_as_jt_TAXI_maint,"get_model_value(context, 'TAXI', '2', 'Joint-Maintenance')","get_target_value(context, 'TAXI', '2', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - maint joint - TNC_SINGLE,coef_calib_as_jt_TNC_SINGLE_maint,"get_model_value(context, 'TNC-REG', '2', 'Joint-Maintenance')","get_target_value(context, 'TNC-REG', '2', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - maint joint - TNC_SHARED,coef_calib_as_jt_TNC_SHARED_maint,"get_model_value(context, 'TNC-SHARED', '2', 'Joint-Maintenance')","get_target_value(context, 'TNC-SHARED', '2', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - maint joint - EBIKE,coef_calib_as_jt_EBIKE_maint,"get_model_value(context, 'EBIKE', '2', 'Joint-Maintenance')","get_target_value(context, 'EBIKE', '2', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - maint joint - ESCOOTER,coef_calib_as_jt_ESCOOTER_maint,"get_model_value(context, 'ESCOOTER', '2', 'Joint-Maintenance')","get_target_value(context, 'ESCOOTER', '2', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - disc joint - SHARED3,coef_calib_as_jt_SHARED3_disc,"get_model_value(context, 'SHARED3', '2', 'Joint-Discretionary')","get_target_value(context, 'SHARED3', '2', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - disc joint - WALK,coef_calib_as_jt_WALK_disc,"get_model_value(context, 'WALK', '2', 'Joint-Discretionary')","get_target_value(context, 'WALK', '2', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - disc joint - TAXI,coef_calib_as_jt_TAXI_disc,"get_model_value(context, 'TAXI', '2', 'Joint-Discretionary')","get_target_value(context, 'TAXI', '2', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - disc joint - TNC_SINGLE,coef_calib_as_jt_TNC_SINGLE_disc,"get_model_value(context, 'TNC-REG', '2', 'Joint-Discretionary')","get_target_value(context, 'TNC-REG', '2', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - disc joint - TNC_SHARED,coef_calib_as_jt_TNC_SHARED_disc,"get_model_value(context, 'TNC-SHARED', '2', 'Joint-Discretionary')","get_target_value(context, 'TNC-SHARED', '2', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - disc joint - EBIKE,coef_calib_as_jt_EBIKE_disc,"get_model_value(context, 'EBIKE', '2', 'Joint-Discretionary')","get_target_value(context, 'EBIKE', '2', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - disc joint - ESCOOTER,coef_calib_as_jt_ESCOOTER_disc,"get_model_value(context, 'ESCOOTER', '2', 'Joint-Discretionary')","get_target_value(context, 'ESCOOTER', '2', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
